EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,OverTime,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole
2,3,4,1,3,1,8,6,4
3,2,2,0,4,4,10,10,7
4,2,3,1,3,2,7,0,0
4,3,3,1,3,3,8,8,7
1,3,2,0,3,4,6,2,2
4,3,4,0,3,3,8,7,7
3,4,1,1,4,1,12,1,0
4,3,3,0,4,2,1,1,0
4,2,3,0,4,2,10,9,7
3,3,3,0,3,2,17,7,7
1,4,2,0,3,3,6,5,4
4,2,3,1,3,4,10,9,5
1,3,3,0,3,4,5,5,2
2,3,4,0,3,3,3,2,2
3,2,3,1,3,2,6,4,2
2,4,1,0,3,3,10,10,9
1,4,2,1,3,4,7,6,2
4,4,4,1,3,2,1,1,0
1,2,4,0,3,3,31,25,8
4,3,4,1,3,3,6,3,2
1,4,3,0,3,4,5,4,2
3,2,1,0,4,2,10,5,3
1,3,2,0,3,3,13,12,6
3,3,4,0,3,4,0,0,0
2,3,1,0,3,3,8,4,2
3,3,3,0,3,4,26,14,13
2,1,1,1,4,2,10,10,2
3,3,2,0,3,4,10,9,7
1,2,4,0,3,4,24,22,6
2,3,1,0,3,4,22,2,2
3,3,4,0,3,4,7,1,1
4,3,4,1,3,4,9,4,2
4,2,3,0,3,1,10,10,0
4,3,4,0,3,3,19,1,0
2,3,4,1,3,1,6,2,0
4,4,3,0,3,4,6,5,3
1,2,3,1,3,3,3,3,2
4,3,4,0,3,1,2,2,2
2,2,1,1,3,4,6,1,1
3,4,1,0,3,1,10,5,3
3,3,4,0,3,3,1,1,0
4,3,1,0,3,4,1,1,0
1,1,3,0,3,3,1,1,0
4,3,3,0,3,4,9,9,8
3,3,4,0,4,4,12,12,8
2,3,3,0,3,4,23,22,15
2,3,3,0,4,3,10,9,5
2,3,2,0,4,1,8,1,0
1,3,4,1,4,3,14,9,6
4,4,4,0,3,4,1,1,0
1,2,3,1,3,4,23,1,0
3,3,3,1,3,3,2,2,2
2,3,1,1,4,3,9,4,3
3,2,1,1,3,3,10,4,0
3,2,4,1,3,3,5,2,2
1,3,4,1,3,3,15,15,14
2,3,1,0,4,4,9,9,8
3,3,1,1,3,3,4,2,2
4,3,4,0,4,4,10,7,7
1,2,3,0,3,3,7,7,5
1,3,4,1,4,2,9,9,8
4,3,4,0,3,4,10,10,3
2,2,3,1,3,4,29,27,3
1,3,1,0,3,4,28,21,16
3,3,3,0,3,2,17,17,14
4,3,3,1,3,3,21,5,0
2,2,2,0,3,3,6,6,5
2,3,1,0,3,3,25,1,0
2,3,1,0,3,4,5,3,2
4,2,3,1,3,1,2,1,0
1,2,3,0,3,4,20,4,3
3,3,2,0,4,4,6,5,4
3,3,2,0,3,2,1,1,1
2,3,2,0,3,2,10,10,4
2,4,4,0,3,2,5,1,0
3,3,4,0,4,4,11,11,7
3,2,1,0,3,2,16,15,13
4,3,1,1,3,2,17,0,0
1,3,3,0,3,1,16,5,2
2,3,2,1,4,4,16,4,2
4,2,4,1,3,3,10,10,8
2,2,3,0,3,1,6,6,4
1,3,4,0,3,4,24,1,0
2,1,4,1,3,4,17,13,11
1,3,2,0,3,3,5,5,2
4,1,4,0,3,1,37,6,4
3,3,1,0,3,3,3,0,0
4,3,4,0,4,2,10,4,2
3,2,4,0,3,1,11,11,10
3,2,4,0,3,4,9,9,8
3,2,2,0,4,4,22,22,3
3,3,4,1,4,4,11,10,7
3,2,2,1,3,2,11,11,8
3,2,1,1,3,3,21,10,9
2,3,3,0,3,1,12,11,8
1,3,3,0,3,1,16,4,3
1,3,3,0,4,1,4,3,2
